company,modality,position,seniority,ab,agile,ai,algorithm,analytical skill,attention detail,automation,aws,azure,bachelor,big data,business intelligence,communication,computer science,creativity,curiosity,dashboard,data mining,decision making,deep learning,economics,engineering,etl,excel,kpi,leadership,looker,machine learning,master,mathematics,modeling,motivation,natural language,optimization,ph,power bi,prediction,presentation,proactive,problem solving,programming,python,qlik,quantitative,r,reporting,research,segmentation,sql,statistic,storytelling,tableau,team work,visualization
Novartis Espa침a,Unknown,data scientist,unknown,0.0,0.0,0.0,0.031034309406638604,0.0,0.0,0.0,0.0,0.0,0.0,0.020350310317899203,0.017931114314757315,0.0,0.015033003199910178,0.0,0.0,0.0,0.02184823969928159,0.0,0.020623200917858058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02433353205236799,0.0,0.01263048330833986,0.03128825676576832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008729407897865535,0.021519349081487293,0.030066006399820357,0.01287555624520962,0.0,0.03030131433332837,0.0,0.0,0.01070622428009047,0.0,0.01263048330833986,0.0,0.02403871625073176
Touchpoint Resource Ltd,Hybrid,data scientist,senior,0.0,0.030090237091671728,0.0,0.0,0.03249124484479318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018269251868341805,0.0,0.0,0.034607832748955944,0.02160649546395776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030402140798351424,0.020417073247113924,0.025625472593459674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041608105807215925,0.0,0.0,0.0,0.021330584847904118,0.01464883602356537,0.0,0.0504538226174684,0.02160649546395776,0.0,0.0,0.034607832748955944,0.015250946909010606,0.03593227072111216,0.0,0.021195238101714843,0.0,0.020169707767928268
Criteo,Unknown,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.02344555989579849,0.025573986748814906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02174604387613837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02801041768645044,0.01678938732112602,0.0,0.0,0.0,0.0,0.017458354307533036,0.0,0.0,0.012004080361372177,0.014141215882404296,0.0,0.0,0.0,0.0
Roche,Unknown,data scientist,unknown,0.0,0.0,0.0,0.02801551540410419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196557201146592,0.0,0.0,0.03723424906452704,0.0,0.0,0.0,0.0,0.0,0.03781717936089942,0.0,0.0,0.0,0.0,0.0,0.021966541388659073,0.0,0.022803761801149253,0.0,0.04218255631992812,0.0,0.0,0.0349570315986937,0.0,0.0,0.0,0.029464467002219014,0.0,0.0,0.015760547993959657,0.0,0.027141401936718504,0.0,0.0,0.0,0.0,0.0,0.019329599850835287,0.0,0.0,0.0,0.0
Hays,Hybrid,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02406382787480311,0.0,0.0,0.0,0.0,0.0,0.0,0.03508695295373758,0.029020979785088594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03749765975922067,0.0,0.0,0.020057504052316953,0.0,0.0,0.0,0.030370013788198227,0.0,0.0,0.020881927337916856,0.0,0.0,0.0,0.0,0.0
Hosco,Hybrid,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022342624181526122,0.0,0.0,0.0,0.0,0.0,0.0,0.02269561646381335,0.0,0.03247168926511401,0.0,0.0,0.0,0.0,0.0,0.0,0.018771907252102652,0.023250901796416514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012973979809331843,0.0,0.022342624181526122,0.0,0.0,0.0,0.0,0.01350724910514338,0.0,0.0,0.018771907252102652,0.0,0.01786362963721226
Festo Espa침a,On-site,data analyst,unknown,0.0,0.026758489760018107,0.0,0.0,0.0,0.0,0.08668093639351288,0.0,0.0,0.0,0.0,0.0,0.016246385415737395,0.0,0.0,0.0,0.019214112067671672,0.0,0.026226767987231718,0.0,0.0,0.01562884665759533,0.0,0.0,0.0,0.0,0.0,0.0,0.022788087175873425,0.018848391256540042,0.0,0.0,0.0,0.0,0.0,0.02414347435945671,0.0,0.0,0.0,0.0,0.01896875170803545,0.01302684081679268,0.0,0.0,0.0,0.01972455466994939,0.0,0.0,0.013562282857794114,0.03195366308400398,0.0,0.018848391256540042,0.0,0.017936412967648085
NEW WORK SE,Hybrid,data scientist,junior,0.0,0.023359466867439872,0.0,0.04042944067015523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019583999856462465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013643577382304008,0.0,0.0,0.0,0.0,0.0,0.06340022441073477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03311845556415645,0.03411628150651011,0.0,0.0,0.0,0.0,0.0,0.0,0.023679041672737135,0.0,0.0,0.0,0.0,0.0
FREE NOW,Unknown,data analyst,senior,0.0,0.0,0.0,0.0,0.020188637615447175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0113517135842947,0.0,0.03495560165208451,0.0,0.013425330705097611,0.0,0.0,0.0,0.015922547208800972,0.010920225414449904,0.0,0.0,0.0,0.019090149121258275,0.0,0.0,0.0,0.013169793378267935,0.01631211833751765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013253891923100483,0.009102145620476669,0.0,0.0,0.013425330705097611,0.013781988390730616,0.015797576352299364,0.0,0.009476270974203086,0.011163370251800728,0.0,0.013169793378267935,0.0,0.012532573709665928
Siemens Energy,On-site,data scientist,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020284367336167376,0.0,0.0,0.0,0.0,0.0,0.016298597997077436,0.01817323706861047,0.0,0.0,0.0,0.0,0.04471884382691215,0.0,0.011354737777064042,0.0,0.0,0.0,0.0,0.0,0.013191058749089945,0.0,0.01369381534839679,0.0,0.0,0.0,0.04056873467233475,0.0,0.0,0.0,0.018340757702671188,0.0,0.0,0.0,0.009464317155249011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Michael Page,On-site,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023659107780247237,0.0,0.0,0.0,0.0,0.0,0.038193229734436264,0.0,0.0,0.04551961043529408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07031878752632628,0.0,0.0,0.03546565561712184,0.0,0.0,0.0,0.0,0.0,0.0,0.02872425791411218,0.0,0.0,0.03950066475314955,0.0,0.0,0.0,0.0,0.0
CloudBlue,Unknown,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.018287201255873423,0.0,0.0,0.0,0.01726890678140948,0.0,0.0,0.022432076626523162,0.030975105691582544,0.0,0.0,0.0,0.0225088601678845,0.0,0.0,0.0,0.010789707274448727,0.0225088601678845,0.0,0.0,0.0,0.0,0.025069299764936975,0.015732241499266462,0.02602477696631728,0.0,0.0,0.0,0.0,0.0,0.016667961919000444,0.0,0.0,0.0,0.0,0.0,0.008993357104551668,0.0,0.015487552845791272,0.01326487163708136,0.0,0.0,0.0,0.00936301092555395,0.011029946053479553,0.0,0.0,0.021246780155451984,0.01238278484103609
Accenture Espa침a,Unknown,data scientist,senior,0.0,0.014187772206122863,0.0,0.01227775654950097,0.0,0.0,0.015319865348581034,0.014803482555663352,0.03263570480311604,0.013262784757670482,0.0,0.0,0.02584226735349239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008286660353818009,0.0,0.0,0.038738272078448356,0.014486292715375557,0.0,0.009626802988067921,0.0,0.009993713546540866,0.037134668704392616,0.0,0.0,0.029606965111326704,0.0,0.0,0.0,0.013385040913996829,0.0,0.0,0.0,0.006907035925107941,0.0,0.011894677666446427,0.01018762447372357,0.0,0.0,0.0,0.0,0.00847116741364889,0.0,0.0,0.0,0.0
Scopely,Unknown,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022378186229944735,0.013971235436101952,0.0,0.0,0.0,0.016569994489010163,0.011364266820083098,0.0,0.017864820440993884,0.01770846321082087,0.0,0.01965869326489488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018356149504100885,0.0,0.0,0.0,0.00947225973279585,0.0,0.016312275991630352,0.041913706308305855,0.0,0.016439942030922684,0.0,0.01972319576256247,0.0,0.028906294753917212,0.013705307375611497,0.0,0.013042176894127483
Leonid Group Ltd,Hybrid,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03638968376928137,0.0,0.014979382100026804,0.0,0.0,0.0,0.0,0.05199607703552591,0.0,0.015595079415851795,0.0,0.0,0.0,0.03538874689883095,0.0
GfK,Hybrid,data scientist,junior,0.0,0.0,0.0,0.02410448502380336,0.0,0.0,0.0,0.029063153526824488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03779992338460568,0.0237213455866896,0.0,0.07290518117377992,0.0,0.0,0.058126307053648976,0.030076949593577408,0.0,0.0,0.0,0.0,0.0,0.019745593877261058,0.013560339248003999,0.0,0.0,0.020001002672184725,0.0,0.0,0.0,0.014117709666951882,0.0166311432575791,0.0,0.0,0.0,0.0
HP,Hybrid,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.014940477871300106,0.0,0.0,0.01293433967434613,0.0,0.0,0.008400766254664143,0.0,0.0,0.0,0.019870667861304706,0.0,0.0,0.0,0.0,0.0,0.0,0.01270417047255341,0.012592980499315497,0.0,0.0,0.0,0.0,0.0,0.012071683473541461,0.0,0.0,0.0,0.0,0.012484234460719097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030597828812877755,0.0,0.0,0.0,0.00826138392263496,0.0,0.0,0.0,0.0
Caixabank Business Intelligence,Hybrid,data analyst,unknown,0.0,0.0,0.0,0.02751329361618976,0.0,0.0,0.06866074462327292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02707597135774521,0.018569623733213754,0.0,0.0,0.0,0.0,0.0,0.021572756889913336,0.0,0.02239496882133957,0.027738429228625756,0.0,0.0,0.0,0.0,0.0286863928151552,0.0,0.0,0.0,0.0,0.0,0.015478015601538348,0.03815571739976227,0.0,0.02282950490726499,0.04687198826001152,0.0,0.03656676710436655,0.016114208242631833,0.0379661732799375,0.0,0.0,0.0,0.02131138958810462
Glovo,On-site,data analyst,senior,0.0,0.023021153787647484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023021153787647484,0.0,0.0,0.0,0.0,0.016530493042394467,0.0,0.0,0.0,0.0,0.013445978665270494,0.0,0.0,0.020952307992860356,0.0,0.023259782123360995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016319401959779715,0.022414785625060232,0.0,0.0,0.03306098608478893,0.0,0.0,0.0,0.011668050109739909,0.0,0.0,0.01621585215227277,0.026477433113726082,0.03086249822244839
INGEFOR,On-site,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024274899524207957,0.0,0.0,0.0,0.028709194565690502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03638874443881491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03607451129857992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02947188377723439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CaixaBank Tech,Hybrid,data scientist,junior,0.0,0.04513117263355669,0.025610047205702317,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013700669048305173,0.0,0.0,0.0,0.0,0.0,0.0,0.02595346905223759,0.0,0.02635979021586019,0.027495131097237373,0.0,0.0,0.0,0.0,0.07655692896172835,0.0,0.01589495534487806,0.01968750648609717,0.029402598346921435,0.03055730702168169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015996455996884366,0.021971217622714416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026946705472770206,0.0,0.0,0.02595346905223759,0.030251757753504204
Gauss & Neumann,Hybrid,data scientist,unknown,0.0,0.0,0.0,0.023938423905807246,0.0,0.0,0.0,0.0,0.0,0.05171794414078025,0.0,0.0,0.0,0.0463830399396388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08078413491640901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058455406809648926,0.0,0.0,0.0,0.0,0.0896092285465115,0.0,0.0,0.0,0.0,0.0,0.039219124245053465,0.013466919077703475,0.0,0.0,0.019863211349884894,0.0,0.023373025573405006,0.0,0.014020449648804906,0.016516567640627325,0.0,0.0,0.0,0.018542348477016184
Autodesk,Unknown,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.019635349191587388,0.0,0.0,0.0,0.0,0.0,0.0,0.012042894139221057,0.0,0.0,0.0,0.028485538375318326,0.0,0.0,0.0,0.0,0.011585133615826915,0.0,0.018212026794893282,0.0,0.0,0.0,0.0,0.016892035641881794,0.0,0.0,0.0,0.0,0.0,0.0,0.017896738161972143,0.0,0.018712904936488348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02924228593067602,0.05027836676487736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Autodesk,Remote,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.019635349191587388,0.0,0.0,0.0,0.0,0.0,0.0,0.012042894139221057,0.0,0.0,0.0,0.028485538375318326,0.0,0.0,0.0,0.0,0.011585133615826915,0.0,0.018212026794893282,0.0,0.0,0.0,0.0,0.016892035641881794,0.0,0.0,0.0,0.0,0.0,0.0,0.017896738161972143,0.0,0.018712904936488348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02924228593067602,0.05027836676487736,0.0,0.0,0.0,0.0,0.0,0.0,0.0
BLING,Hybrid,data analyst,senior,0.06177484184563591,0.02534967956586851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02534967956586851,0.0,0.0,0.0,0.0,0.01820250651013701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02307157576391274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017970064150694215,0.012340989473729096,0.0,0.0,0.01820250651013701,0.018686074772791435,0.0,0.0,0.01284824097735326,0.0,0.0,0.01785604056770521,0.0,0.016992077107817312
Grifols,On-site,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02089851710473134,0.0,0.022356044039409512,0.0,0.018742754949991218,0.0,0.0,0.0,0.0,0.0,0.0,0.019038872710930778,0.0,0.0,0.020526623747841383,0.0,0.0,0.0,0.0,0.0,0.01574735602727623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053659522472534936,0.0,0.0,0.032958736970126426,0.0,0.0,0.01133094563867377,0.013348240232036988,0.0,0.01574735602727623,0.0,0.0
Randstad Espa침a,Hybrid,data scientist,senior,0.0,0.0,0.0,0.05481903092087103,0.034200880627559715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01923054980776184,0.02655430982695383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018499580454100516,0.0,0.0,0.028827124976344435,0.0,0.0,0.04298277201900364,0.0,0.02231049661692545,0.027633801877606883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015419633644936906,0.0,0.0,0.0,0.0,0.0,0.0,0.016053426613351497,0.01891148380864289,0.0,0.0,0.0,0.0
Accenture Espa침a,Unknown,data scientist,junior,0.0,0.0,0.0,0.032693773483343104,0.0,0.018699636169953977,0.020397220187680913,0.0,0.0,0.0,0.0,0.0,0.0,0.015836846728321297,0.01765837589617455,0.0,0.013564036944958753,0.02301650700128997,0.0,0.0,0.016087053894025916,0.0,0.0,0.03468828302048908,0.0,0.0,0.0,0.025634692705603094,0.016087053894025916,0.0266117189757525,0.0,0.0,0.0,0.019709696290530786,0.020397220187680913,0.017043877803873914,0.0,0.0,0.0,0.0,0.013390826912082257,0.009196186089305157,0.0,0.0,0.013564036944958753,0.0,0.0,0.0,0.0,0.022557413273728014,0.0,0.01330585948787625,0.0,0.037986168805982816
Scopely,Hybrid,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024755900027942188,0.015455698874297794,0.0,0.0,0.0,0.018330579735929817,0.012571736171914611,0.0,0.0,0.0,0.021977231158378626,0.02174745710599621,0.0,0.018330579735929817,0.0,0.0,0.0,0.0,0.0,0.0,0.01942084381338319,0.0,0.020306516236486088,0.0,0.0,0.0,0.010478700667439016,0.0,0.018045478285306046,0.04636709662289338,0.0,0.0,0.0,0.02181881308486793,0.0,0.0,0.015161515582922865,0.0,0.014427926554017015
Leadtech Group,On-site,data analyst,junior,0.023928354019939268,0.0,0.0,0.0,0.04241059737223609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011923364109029848,0.0,0.0367158987101862,0.0,0.02820280922212203,0.0,0.0,0.0,0.016724376148497283,0.02294029404499946,0.0,0.018031265917360775,0.05362035574834147,0.0,0.0,0.0,0.0,0.013832998914545399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018527172664314747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016593111999342963,0.022586682468659962,0.0,0.011725536167533804,0.0,0.0,0.0,0.02632738017110324
Brainly,Remote,data analyst,senior,0.023055357698268657,0.0,0.0,0.0,0.0,0.0,0.0,0.01974296525867102,0.0,0.0,0.0,0.0,0.02297670991254243,0.0,0.0,0.0,0.0,0.0,0.018545812639728834,0.0,0.0,0.0,0.0,0.017373417541839267,0.051664083566144346,0.019319938584126145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03570246349225869,0.0,0.0,0.0,0.009211708785216191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026656638208282048,0.0,0.025366858355459553
MENU Technologies,Remote,data scientist,senior,0.0,0.024458613190310757,0.0,0.0,0.0,0.024212227314621502,0.0,0.0,0.0,0.0,0.0,0.024458613190310757,0.014850018076055948,0.0,0.0,0.0,0.0,0.0,0.0,0.02813070538403842,0.0,0.0,0.0,0.0,0.022260586996147955,0.0,0.0,0.06638343134459598,0.0,0.0,0.0,0.0,0.0,0.025520049831518093,0.0,0.02206835683643372,0.0,0.0,0.0,0.0,0.0,0.011907191455392077,0.0,0.0,0.0,0.018029240713886358,0.0,0.0,0.012396612565631735,0.0,0.0,0.017228383034238785,0.0,0.0
Leadtech Group,Remote,data analyst,junior,0.023928354019939268,0.0,0.0,0.0,0.04241059737223609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011923364109029848,0.0,0.0367158987101862,0.0,0.02820280922212203,0.0,0.0,0.0,0.016724376148497283,0.02294029404499946,0.0,0.018031265917360775,0.05362035574834147,0.0,0.0,0.0,0.0,0.013832998914545399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018527172664314747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016593111999342963,0.022586682468659962,0.0,0.011725536167533804,0.0,0.0,0.0,0.02632738017110324
Ankorstore,Unknown,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.02572473510796115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07287687924577642,0.02988799563960303,0.018659788577294084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012651018928967458,0.0,0.02178644992494788,0.0,0.0,0.0,0.0,0.013171013568599656,0.0,0.0,0.0,0.0,0.03483790170813824
Meta,Remote,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020249638448241507,0.045157439939254904,0.0,0.017343531117391807,0.0,0.0,0.0,0.02056956353999712,0.05642923022001421,0.0,0.0,0.0,0.0,0.0,0.0,0.02056956353999712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022786850280771886,0.0,0.028565425211673157,0.017122057701532786,0.0,0.0,0.020249638448241507,0.0,0.0,0.0,0.0,0.012241933113463147,0.014421414532720387,0.0,0.017013414885853253,0.0,0.016190221819419762
Wallbox Chargers,On-site,data analyst,junior,0.0,0.0,0.0,0.0,0.025318524193266096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014236158005980768,0.0,0.0,0.0,0.016836676487745415,0.0,0.0,0.0,0.019968429985389065,0.013695029680463414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016516207711453675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021340393806928665,0.0,0.01662167550390799,0.011414979974990507,0.0,0.0,0.016836676487745415,0.01728396007440528,0.019811704320484954,0.0,0.02376833944839639,0.013999957064083612,0.0,0.016516207711453675,0.0,0.015717071984554475
Wetaca,Remote,data analyst,senior,0.0,0.018567043497772204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017356544630099592,0.0,0.0,0.0,0.03639619024781474,0.0,0.0,0.010844463880961113,0.0,0.017047681392858862,0.01689847596130899,0.018957706894375082,0.0,0.0,0.0,0.013078424958276547,0.0,0.0,0.0,0.019372802194476766,0.0,0.016752550037004675,0.0,0.0,0.03379695192261798,0.0,0.0,0.0,0.0,0.0,0.0,0.027372745458777215,0.0,0.0,0.009410527201202674,0.02217184369202824,0.0,0.013078424958276547,0.0,0.0
Unknown,Remote,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04175115546570967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Domestika,Remote,data analyst,senior,0.023831275200827392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14626776011070927,0.022495046894400017,0.014044194336325033,0.0,0.01916996346899232,0.0,0.0,0.011423611923300846,0.0,0.017958111951112576,0.0,0.019970142267450867,0.01976135252126411,0.0,0.0,0.0,0.0,0.02548456344313563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009521724624851595,0.0,0.0,0.014044194336325033,0.0,0.0,0.044990093788800034,0.009913095928046761,0.011677964938704223,0.0,0.013776877578398294,0.0,0.03933085253073917
Adevinta,Unknown,data analyst,senior,0.02593078022800129,0.0,0.0,0.0,0.0,0.0,0.0,0.022205272191899578,0.0,0.0,0.0,0.0,0.012921161816314355,0.0,0.0,0.0,0.01528146999040744,0.0,0.0,0.0,0.0,0.012430017600686547,0.0,0.0,0.01936917822121358,0.0,0.02150230253810203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01936917822121358,0.0,0.0,0.010360576450814618,0.025540433433638904,0.0,0.0,0.0,0.01798169402688675,0.0,0.010786427067920832,0.0,0.0,0.014990602966186284,0.0,0.014265283534066706
Genially,Remote,data analyst,senior,0.0,0.04526629489665638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01374168870943426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018975071601363636,0.0,0.0,0.0,0.0,0.011471392833052782,0.0,0.0,0.0,0.02603117346958345,0.030342331202671744
