company,modality,position,seniority,ab,agile,ai,algorithm,analytical skill,attention detail,automation,aws,azure,bachelor,big data,business intelligence,communication,computer science,creativity,curiosity,dashboard,data mining,decision making,deep learning,economics,engineering,etl,excel,kpi,leadership,looker,machine learning,master,mathematics,modeling,motivation,natural language,optimization,ph,power bi,prediction,presentation,proactive,problem solving,programming,python,qlik,quantitative,r,reporting,research,segmentation,sql,statistic,storytelling,tableau,team work,visualization
Domestika,Unknown,data analyst,senior,0.024437337505129747,0.0,0.0,0.017355995348988868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14998755164476713,0.02306712706389662,0.014401357631608859,0.0,0.019657482165977784,0.0,0.0,0.023428260363309045,0.0,0.018414811587128405,0.0,0.020478010618509016,0.020263911060169015,0.013608573130840426,0.0,0.0,0.017498015882656696,0.026132671155137132,0.0,0.02092639427643431,0.0,0.0,0.027733012653676198,0.0,0.0,0.0,0.014217455181404737,0.009763875257515585,0.0,0.0,0.014401357631608859,0.0,0.0,0.0,0.010165199674501493,0.011974951746194385,0.0,0.014127242638635004,0.0,0.04033109053370295
Jobandtalent,Remote,data analyst,junior,0.0,0.0,0.018255437632626912,0.013919809845509598,0.0,0.0,0.017368776750971426,0.0,0.0,0.015036577823022554,0.0,0.0,0.009766155732852663,0.0,0.0,0.0,0.011550139056752657,0.0,0.0,0.0,0.013698555248961589,0.05636961569375228,0.05879750789777033,0.0,0.029279474031029012,0.0,0.0,0.01091431211181131,0.013698555248961589,0.0,0.0,0.0,0.0,0.01678333182412936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.031323190449647355,0.0,0.013485497177193481,0.0,0.011856980352152302,0.0,0.0,0.024458000304593355,0.0,0.0,0.0,0.037000473433562574,0.010782078465350661
Domestika,Remote,data analyst,senior,0.025838031283821613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1585845041739021,0.024389283430723097,0.01522681138797969,0.0,0.020784205278462996,0.0,0.0,0.024771116086833415,0.0,0.019470307588706288,0.0,0.021651764595075017,0.021425393326720592,0.014388586244676586,0.0,0.0,0.018500963195601232,0.02763053768416949,0.0,0.0,0.0,0.0,0.029322607194416685,0.0,0.0,0.0,0.06012947223507553,0.010323518849058841,0.0,0.0,0.01522681138797969,0.0,0.0,0.024389283430723097,0.010747846288120753,0.012661329319344848,0.0,0.014936984733896107,0.0,0.04264277885026189
Wallbox Chargers,On-site,data analyst,junior,0.0,0.0,0.0,0.0,0.025554962303733223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014369102970448359,0.0,0.0,0.0,0.016993906504191934,0.0,0.0,0.0,0.02015490601450913,0.013822921295145332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016670445016660325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02153968197830149,0.0,0.01677689772456124,0.011521579248933368,0.0,0.0,0.016993906504191934,0.017445367067569148,0.01999671676034568,0.0,0.023990301092970238,0.01413069625605173,0.0,0.016670445016660325,0.0,0.01586384652693054
ALOHAS,Remote,data analyst,senior,0.0,0.0,0.0,0.0,0.019986981983493645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022476652383663365,0.01551832883705789,0.017303222578719777,0.0,0.05316492336658083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01684656116935859,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01931328588083255,0.0,0.016701083552583176,0.0,0.03492544686382103,0.01684656116935859,0.0,0.0,0.0,0.0,0.0,0.0,0.013644326026808522,0.0,0.0,0.0,0.011051864140009629,0.027499374561978276,0.0,0.0,0.02481478242496561
Wallbox Chargers,Hybrid,data analyst,junior,0.0,0.017237244564259926,0.0,0.0,0.0,0.0,0.018612666024554553,0.0,0.0,0.0,0.0,0.0,0.010465572654056303,0.0,0.0,0.0,0.0123773184423294,0.0,0.0,0.0,0.0,0.020135534890822978,0.02100279125905436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.045116270332712566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015688182286172837,0.0,0.012219262566853809,0.00839161115117384,0.0,0.0,0.0,0.012706134606858422,0.0,0.0,0.03494612566943449,0.0,0.0,0.04856691579317581,0.0,0.0
"Fundaci칩n ""la Caixa""",On-site,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024173833726363836,0.0,0.0,0.0,0.0,0.017358182561469846,0.0,0.0,0.0,0.020586940267255032,0.014119225106644847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017027787454800686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10691592295250832,0.0,0.0,0.012252274836680005,0.014433597435217129,0.0,0.0,0.0,0.0
Jobandtalent,Remote,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.018673939262197566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01354539734133164,0.0,0.0,0.0,0.01606494717835348,0.011017888165649956,0.0,0.01732030731366167,0.017168715794102077,0.0,0.0,0.0,0.01606494717835348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009183548755428718,0.0,0.0,0.0,0.013905244720354076,0.0,0.0,0.00956102002097947,0.0,0.0,0.0,0.0,0.012644656160499207
HP,Hybrid,data scientist,unknown,0.0,0.02117741382149277,0.0,0.0,0.0,0.0,0.0457344709885369,0.0,0.0,0.019796728983100097,0.0,0.0,0.012857841759313952,0.017754620496859597,0.0,0.0,0.015206583260823973,0.0,0.0,0.0,0.01803512667014573,0.0,0.0,0.01944444216963528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019107817824710775,0.0,0.019979214941933776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01264450931856423,0.0,0.0,0.0,0.0
Glovo,On-site,data analyst,unknown,0.0,0.0,0.0,0.0,0.02649342694436707,0.0,0.02649342694436707,0.0,0.0,0.02293601223386428,0.0,0.0,0.0,0.0,0.0,0.0,0.03523596044611982,0.0,0.0,0.0,0.020895062325643744,0.014330545713118488,0.0,0.02252786123728521,0.02233069194602823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02233069194602823,0.0,0.0,0.0,0.0,0.0,0.0,0.018086019945127887,0.0,0.0,0.012435653041192832,0.0,0.0,0.0,0.0,0.016446420621660917
Veeva Systems,Remote,data analyst,junior,0.0,0.0,0.0,0.0,0.0,0.04497826787724774,0.0,0.0,0.0,0.0,0.0,0.0,0.013793198005444568,0.0,0.0,0.0,0.016312800999505793,0.0,0.0,0.0,0.0,0.0,0.0,0.020858947090161253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02067638453924643,0.0,0.0,0.0,0.0,0.019046197690783813,0.0,0.0,0.0,0.0,0.011514392160252108,0.0,0.0337509618322825,0.016002303652953624,0.0,0.015228033143331939
Glovo,On-site,data analyst,unknown,0.0,0.0,0.0,0.0,0.027332765834512364,0.025057962404731057,0.0,0.0,0.0,0.0,0.0,0.0,0.015368730427979779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014784552073235016,0.0,0.023241566945797574,0.023038151129527357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023038151129527357,0.0,0.017944030262490605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012829627261430353,0.0,0.0,0.0,0.0,0.0
Glovo,On-site,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.01795408466826878,0.0,0.0,0.0,0.016954339274977175,0.0,0.0,0.02202345768510296,0.01520543418355587,0.0,0.0,0.013023240962549414,0.0,0.03555277683024204,0.0,0.01544566562960327,0.021186327556718926,0.0,0.0,0.01650688548809584,0.01851839760809377,0.018324785991080842,0.0,0.03089133125920654,0.0,0.0,0.0,0.0,0.0,0.0,0.01636434112328146,0.0,0.0,0.01650688548809584,0.0,0.0,0.017659071243090043,0.0,0.0,0.0,0.013369216721595719,0.0,0.0,0.018384911781219676,0.010829026408128228,0.026944907172774292,0.01277535699936592,0.0,0.02431444422295212
Glovo,On-site,data analyst,senior,0.0,0.02128119139406945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012920850189786347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02172896233373255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP,Hybrid,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0225159538863578,0.0,0.0,0.014623959967221965,0.0,0.0,0.0,0.017295318219593864,0.0,0.0,0.0,0.0,0.014068090963367755,0.0,0.0,0.0,0.0,0.0,0.0,0.02051238266616067,0.0,0.0,0.0,0.0,0.0,0.0,0.0217324157630985,0.0,0.022723505620662724,0.0,0.0569720336383487,0.0,0.0,0.0,0.0,0.0,0.01775478609446301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HP,Hybrid,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02267578960881001,0.0,0.0,0.014727772189358791,0.0,0.0,0.0,0.017418093816693687,0.0,0.0,0.0,0.0,0.014167957195729143,0.0,0.0,0.0,0.0,0.0,0.0,0.020657995484485388,0.0,0.0,0.0,0.0,0.0,0.0,0.021886689323599582,0.0,0.0228848147064717,0.0,0.057376465367162746,0.0,0.0,0.0,0.0,0.0,0.01788082335127727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Glovo,On-site,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.024378139776567432,0.0,0.0,0.0,0.023020680825640464,0.0,0.0,0.0,0.0,0.0,0.0,0.03536603445900552,0.0,0.0,0.0,0.020972196723905694,0.0,0.0,0.022611023134272427,0.0,0.0,0.024881479759075287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022219578587586827,0.0,0.0,0.022413125989975347,0.0,0.0,0.011988784586976161,0.0,0.0,0.01768301722950276,0.0,0.0,0.0,0.012481559418468846,0.0,0.0,0.01734643922987147,0.0,0.016507132800377793
Schneider Electric,On-site,data analyst,unknown,0.0,0.022504616421291427,0.1277042574486451,0.0,0.0,0.0,0.024300340341442937,0.0,0.025883345445723484,0.0,0.0,0.0,0.0,0.0,0.021037403146402057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010955926825182066,0.0,0.0,0.032319179881724766,0.0,0.0,0.0,0.0,0.0,0.0,0.031704017617664663,0.0,0.0
Agilent Technologies,Unknown,data analyst,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022285458234910866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027915653350543603,0.0
Brainnest,On-site,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.024400347329333733,0.0,0.0,0.0,0.0,0.0,0.0,0.014965397201761476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02661545137075985,0.0,0.0,0.0,0.022433543490352408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016522170166889127
BrandBastion,Remote,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.055592595453982714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02529832329036719,0.0,0.0,0.013532077072852245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Clarity AI,Remote,data analyst,junior,0.0,0.0,0.06910523615356842,0.0,0.0,0.015069197369579509,0.0,0.0,0.0,0.014230092456731186,0.0,0.0,0.0,0.0,0.0,0.01750797834784803,0.021861296978630443,0.0,0.014920053597563616,0.0,0.012963834591266049,0.0,0.0,0.0,0.0,0.015542835721272233,0.0,0.010328924059761638,0.0,0.0,0.0,0.0,0.0,0.0,0.016437204125543784,0.0,0.0,0.014361265241309654,0.0,0.0,0.0,0.014821587111923152,0.0,0.03828661160439687,0.021861296978630443,0.011221032382144528,0.03858625710230073,0.0,0.007715399291369749,0.009089003381658219,0.0,0.010722594866143475,0.0,0.010203782751867453
Grupo Planeta,Unknown,data scientist,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036938440374756805,0.0,0.0,0.0,0.0,0.0,0.030022736565975337,0.0,0.0,0.0,0.031478420823471034,0.0,0.0,0.0,0.0,0.0,0.029230385596049114,0.0,0.0,0.04358405498756994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05846077119209823,0.0,0.0,0.015635337813298438,0.0,0.0,0.023061549395257484,0.0,0.0,0.0,0.016277996866881674,0.0,0.0,0.0,0.0,0.0
Smadex,Unknown,data analyst,unknown,0.0,0.0,0.0,0.0,0.0,0.023055232034957504,0.0,0.0,0.0,0.021771437152394976,0.026432019159284392,0.0,0.014140401377283831,0.0,0.0,0.026786463364499132,0.0,0.0,0.0,0.0,0.0,0.02720582568333562,0.0,0.02138401000594496,0.0,0.0,0.0,0.0,0.019834116392145128,0.0,0.0,0.030346294819227303,0.0,0.0,0.0,0.0,0.0,0.02197212594231242,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01716770302341145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gartner,Unknown,data scientist,junior,0.0,0.0,0.0,0.0107051827586282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007510769409191221,0.010371169827394706,0.011564045446477086,0.0,0.0,0.0,0.0,0.0,0.010535024479275191,0.007225278754196021,0.0,0.0,0.0,0.0,0.0,0.008393771692171554,0.010535024479275191,0.00871368718884125,0.010792781063295905,0.0,0.016751655411609414,0.0,0.013357648665936542,0.0,0.0,0.0,0.0,0.01463023040234735,0.0,0.0060223609745459926,0.0,0.010371169827394706,0.008882761392749476,0.0,0.010452338523619008,0.0,0.006269897986566703,0.007386153567748747,0.0,0.0,0.0,0.0
AILY LABS,Hybrid,data scientist,senior,0.0,0.0473793158209064,0.08065732246308358,0.0,0.0,0.0,0.0,0.07415317201294289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02724630305661035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016074100023979677,0.02017460605854692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03358659199243093,0.034598522417156614,0.0,0.0,0.01701051688710643,0.0,0.0,0.0,0.024013749973737588,0.0,0.0,0.0,0.0,0.0
Glovo,On-site,data scientist,senior,0.0,0.0,0.0,0.05870702048249825,0.0,0.0,0.0,0.023594656730208507,0.026008348004684587,0.0,0.0256641999881276,0.0,0.013729639293619224,0.0,0.0,0.0,0.016237632020028918,0.0,0.0,0.026008348004684587,0.0,0.01320776416988203,0.0,0.0,0.0,0.0,0.0,0.046031285758345634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02058110827583013,0.0,0.0,0.011008838026008489,0.0,0.0,0.016237632020028918,0.01666900137573685,0.0,0.0,0.0,0.013501842318360966,0.0,0.0,0.0,0.0
Amazon,Unknown,data scientist,senior,0.0,0.017973398276828645,0.0,0.015553746226267214,0.01940756007758592,0.0,0.0,0.018753394401285785,0.0,0.0,0.02039829906720485,0.017973398276828645,0.010912527510136688,0.015068453028959565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04199093268771278,0.0,0.016502614829716843,0.0,0.01835157096868261,0.0,0.012195456885221043,0.015306520302616181,0.012660267674652937,0.04704305798017357,0.0,0.0,0.018753394401285785,0.01940756007758592,0.0,0.0,0.01695647969278005,0.0,0.0,0.0,0.008749993007411945,0.0,0.03013690605791913,0.012905918526234822,0.0,0.015186384439478664,0.02067183317964016,0.036438575350446,0.0107314709866498,0.0,0.0,0.0,0.01204770137688798
Zurich Insurance,Unknown,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.013168669491051905,0.0,0.0,0.0,0.0,0.0,0.01480901952831947,0.010224442273347897,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.007123058127540265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010640088706200646,0.01589059817326063,0.0,0.0,0.0,0.01100371479936501,0.0,0.0,0.0,0.014423247202013724,0.008645265001531737,0.005937158792912827,0.0,0.010224442273347897,0.00875709130210099,0.0,0.0,0.0,0.006181193740950946,0.014563313885006651,0.0,0.008590409098787173,0.0,0.016349525331868845
eDreams ODIGEO,Unknown,data scientist,senior,0.0,0.0,0.020109037150982636,0.04599955020815693,0.0,0.0,0.0,0.0,0.0,0.0,0.04021807430196527,0.0,0.010757780361464634,0.01485477199686464,0.0,0.0,0.0,0.021589207089879,0.0,0.0,0.0,0.020697736184758616,0.0,0.0,0.0,0.0,0.0,0.060112584576328024,0.0,0.012480736367881187,0.0,0.0,0.0,0.01848745836503518,0.0,0.0,0.0,0.0,0.0,0.020955084190638622,0.012560434791146467,0.008625912085962755,0.0,0.02970954399372928,0.0,0.0,0.0,0.0,0.00898046281992528,0.010579291344060278,0.0,0.0,0.0,0.0
ManoMano,Unknown,data scientist,junior,0.0,0.0,0.0,0.03681810023666114,0.0,0.0,0.0,0.0,0.0,0.009942991959818195,0.0,0.0,0.0,0.017834668444529436,0.0,0.0,0.0,0.0,0.0,0.012233349043560082,0.009058219649753488,0.01242487136407824,0.0,0.0,0.0,0.010860245011007115,0.0,0.0360856435726118,0.009058219649753488,0.007492198302058188,0.0278395313732846,0.0,0.01440340024969543,0.0,0.01148516701202904,0.0,0.0,0.0,0.0,0.0,0.0,0.0051781434988458835,0.0,0.017834668444529436,0.0,0.0,0.008987124651373853,0.0,0.005390980652735585,0.012701517972757783,0.0,0.0,0.0,0.0
PayFit Espa침a,Unknown,data scientist,junior,0.0,0.0,0.0,0.02102805634331277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02120012459545415,0.03166164028060207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011829648194511445,0.0,0.0,0.0,0.0,0.0,0.0,0.012315882045272328,0.0,0.0,0.0,0.0,0.0
Toptal,Remote,data scientist,unknown,0.0,0.0,0.0,0.015241424527685728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02138680444344099,0.0,0.016464223907354754,0.0,0.0,0.04292002017201713,0.0,0.0,0.0,0.010286937019810528,0.021460010086008566,0.0,0.0,0.0,0.0,0.05975285085429567,0.0,0.0124060474856951,0.0,0.0,0.0,0.0,0.0,0.0,0.04870831211774718,0.0,0.0,0.0,0.0,0.017148583511671842,0.0,0.0,0.0,0.012982739934617682,0.07440719712008706,0.0,0.0,0.010515981342028488,0.0,0.0,0.02025673948082727,0.011805781616638993
Meta,Remote,data scientist,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023551273567039063,0.0,0.0,0.015296393106851606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044144893063359204,0.0,0.0,0.0,0.025723907078767913,0.0,0.0,0.021455574927928826,0.0,0.0,0.0,0.0,0.0,0.0544082327244232,0.0,0.0,0.0,0.0,0.0,0.0,0.012265108390265065,0.0,0.021121869413753,0.018090584697166456,0.0,0.02128717714958871,0.0,0.01276924095486366,0.0,0.0,0.0,0.0,0.0
King,Unknown,data scientist,senior,0.02040966436310743,0.0,0.0,0.0,0.0,0.0,0.0,0.017477382035682984,0.0,0.0,0.0,0.03350091630793868,0.010170020860675913,0.0,0.015658393570245482,0.019265287026316014,0.0,0.0,0.016417607406991802,0.0,0.014265039023944333,0.009783449823988757,0.0,0.030759498552103574,0.0,0.0,0.01692408689510851,0.011365657572268347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.046324316625780244,0.0,0.0,0.0,0.0,0.01630925765520168,0.020102429216763928,0.0,0.024055556426514395,0.01234730848294497,0.0,0.019265287026316014,0.01697961682585051,0.0,0.0,0.01179884185706383,0.0,0.0
Sysdig,Remote,data scientist,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016164688060435983,0.0,0.0,0.0,0.0,0.0,0.026094882799983544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01806508676573546,0.022673493904385267,0.0,0.0,0.0,0.0,0.0,0.028748349488872685,0.0,0.0,0.0,0.0,0.0,0.037746729061251705,0.012961333418351085,0.0,0.022320845701438427,0.01911749105935353,0.0,0.02249553707901321,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IQVIA,On-site,data scientist,junior,0.0,0.0,0.0,0.03826076262406708,0.0,0.02188374924110682,0.023870392329881862,0.0,0.0,0.0,0.10035582003093502,0.0,0.0,0.01853349334835102,0.020665186563254927,0.0,0.0,0.0,0.0,0.0,0.01882630497435505,0.0,0.0,0.0,0.0,0.0,0.0,0.0749992114744483,0.01882630497435505,0.015571537853658814,0.0,0.0,0.0,0.0,0.023870392329881862,0.0,0.0,0.0,0.0,0.0,0.0,0.010762082669622558,0.0,0.01853349334835102,0.015873676926266986,0.0,0.03735708694895976,0.0,0.011204436390765795,0.013199208025326337,0.0,0.0,0.0,0.0
Glovo,On-site,data scientist,senior,0.0,0.0,0.0,0.05677832717391744,0.0,0.0,0.0,0.02281950486285423,0.02515389948470169,0.0,0.024821057713483665,0.0,0.0,0.01833559460288734,0.0,0.0,0.015704179428382512,0.0,0.0,0.02515389948470169,0.0,0.012773851391369296,0.0,0.0,0.0,0.0,0.0,0.01483967551378059,0.0,0.015405266565874124,0.0,0.0,0.0,0.0,0.02361550672321183,0.0,0.0,0.020632983156358815,0.019904960082845195,0.0,0.0,0.010647166252147261,0.0,0.0,0.031408358856765024,0.01612137706862877,0.0369581917972244,0.0,0.0,0.026116536465381864,0.0,0.0,0.0,0.0
ManoMano,Unknown,data scientist,senior,0.0,0.0,0.0,0.042866916689506686,0.0,0.0,0.0,0.0,0.0,0.011576518213765766,0.0,0.0,0.007518870387299044,0.020764711961845306,0.0,0.0,0.0,0.0,0.0,0.014243156244161016,0.010546387363424921,0.014466143614640764,0.0,0.0,0.0,0.0,0.0,0.03361130024137631,0.010546387363424921,0.008723085611999979,0.010804421958968895,0.0,0.016769723439845396,0.0,0.01337205598075602,0.0,0.0,0.0,0.0,0.0,0.0,0.0060288565826194475,0.0,0.020764711961845306,0.0,0.0,0.010463612224213752,0.0,0.006276660583520525,0.014788240274991864,0.0,0.0,0.0,0.0
Zurich Insurance,Unknown,data scientist,junior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02986925584035236,0.0,0.015979228218552657,0.0,0.0,0.0,0.0,0.0641356963156671,0.0,0.0,0.0,0.015371844329912728,0.0,0.0,0.0,0.0,0.0,0.035715646740399454,0.0,0.0,0.02296173698426053,0.0,0.03563929476161135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018656827645498867,0.012812626135081705,0.0,0.0,0.018898153274682545,0.0,0.0,0.030269792196765025,0.0,0.015714106915851036,0.0,0.0,0.0,0.0352829295745533
MANGO,Unknown,data scientist,junior,0.0,0.0,0.0,0.14168673807483684,0.0,0.0,0.017679302731201288,0.017083390984364653,0.018830991393597642,0.0,0.07432726277162262,0.0,0.009940758995103237,0.013726596322508985,0.0,0.0,0.0,0.0,0.0,0.018830991393597642,0.0,0.009562902394528004,0.019949571135010828,0.0,0.0,0.0,0.0,0.05554721287920778,0.0,0.0115328616262654,0.0,0.0,0.0,0.0,0.0,0.0,0.022640015861242296,0.03089298567627204,0.0,0.0,0.01160650719173984,0.00797079976336584,0.0,0.013726596322508985,0.0,0.0,0.0,0.0,0.0,0.009775825686774573,0.0,0.0,0.0,0.0
