company,modality,position,seniority,ab,agile,ai,algorithm,analytical skill,attention detail,automation,aws,azure,bachelor,big data,business intelligence,communication,computer science,creativity,curiosity,dashboard,data mining,decision making,deep learning,economics,engineering,etl,excel,kpi,leadership,looker,machine learning,master,mathematics,modeling,motivation,natural language,optimization,ph,power bi,prediction,presentation,proactive,problem solving,programming,python,qlik,quantitative,r,reporting,research,segmentation,sql,statistic,storytelling,tableau,team work,visualization
International Flavors & Fragrances,Hybrid,data scientist,senior,0.0,0.023027088968594654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021525812520051573,0.0,0.0,0.0,0.019305342438456528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026898890459707867,0.0,0.0,0.0,0.0,0.0,0.031249056676242098,0.01961034854840676,0.016220032829645594,0.060270443283992725,0.0,0.0,0.048052802780014836,0.02486450284396474,0.020776730565597406,0.0,0.0,0.0,0.0,0.01632360933376602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011671058299048784,0.013748904540331583,0.0,0.016220032829645594,0.0,0.015435227506771213
Fluendo,Unknown,data scientist,junior,0.0,0.0,0.0,0.031083163954022764,0.0,0.0,0.038784763687373415,0.03747745555248872,0.0,0.03357692518559847,0.0,0.0,0.06542395834725542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024371838163166192,0.030589098806839632,0.0,0.06267502215969409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08495956781583518,0.0,0.03497259930686305,0.0,0.0,0.0,0.0,0.030349014991896378,0.0,0.01820503876352539,0.021446156269577254,0.0,0.0,0.0,0.0
Accenture Espa침a,On-site,data scientist,senior,0.0,0.0,0.02206374226589323,0.016823650191363424,0.0,0.0,0.0,0.0,0.022359609393726727,0.0,0.0,0.0,0.011803493696208367,0.016298734658283416,0.0,0.0,0.0,0.02368779257702095,0.01905454553043781,0.0,0.0,0.011354832984771999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013693930168905912,0.08480657327149137,0.0,0.02632593923200717,0.02028453741742855,0.020992113222329113,0.0,0.0,0.0,0.0,0.0,0.0,0.018928793024148908,0.0,0.016298734658283416,0.02791927494829901,0.014330489567343414,0.016426294717981238,0.0,0.0,0.034822963797608034,0.0,0.0,0.0,0.039094050518673165
HP,Hybrid,data scientist,senior,0.0,0.0,0.0,0.018809747787968036,0.0,0.0,0.0,0.0,0.0,0.02031882903461123,0.02466845319294816,0.0,0.013196942216293011,0.018222863926563783,0.0,0.0,0.0,0.0,0.0,0.0,0.01851076790216599,0.012695315355980572,0.0,0.0,0.0,0.0,0.0,0.0,0.01851076790216599,0.03062110419240617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030816641831439794,0.0105817054760705,0.0,0.0,0.0,0.0,0.01836548294939427,0.0,0.0,0.012977983549190468,0.0,0.0,0.0,0.029139503888948804
M Digital Partner,On-site,data scientist,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04058484468086448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022678097399484842,0.0,0.0,0.0,0.0,0.045259233507791874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07107831885313792,0.08135537501156227,0.0,0.0,0.0,0.024636802808570512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
IT at Nestl칠 North America,Unknown,data scientist,senior,0.0,0.0,0.13689000686127092,0.0,0.0,0.0,0.0,0.017978755972364684,0.01981795062192583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01981795062192583,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011691704371974964,0.0,0.0,0.015033290178858764,0.0,0.023333420302150496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008388560794592517,0.0,0.0,0.0,0.0,0.029118173926015577,0.0,0.0,0.010288190711771093,0.0,0.0,0.0,0.0
Accenture Espa침a,Unknown,data scientist,senior,0.0,0.0,0.04194091300075215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025075061138299517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01799084787765793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zurich Insurance,Unknown,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02531982308791029,0.0,0.0,0.0,0.02426671433021486,0.014733506910070157,0.020344613713002446,0.0,0.0,0.03484975219727101,0.0,0.0,0.0,0.020666039323909098,0.014173473934888565,0.0,0.0,0.0,0.024777302730881395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021895211593563668,0.0,0.0,0.022085933542316052,0.0,0.0172023639236716,0.011813769295703214,0.0,0.020344613713002446,0.0,0.0,0.020503838351857512,0.08372998740570346,0.012299350476326623,0.014489054143520022,0.0,0.017093211549255506,0.0,0.0
Centre for Genomic Regulation (CRG),On-site,data scientist,junior,0.0,0.0,0.0,0.0,0.015209622487895093,0.0,0.015209622487895093,0.0,0.0,0.0,0.0,0.0,0.017104203017218666,0.0,0.013167344797913726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00955752781648406,0.01199565501667391,0.0,0.0,0.018353410683316005,0.0,0.0,0.015209622487895093,0.0,0.0,0.0,0.0,0.0,0.009985155832975962,0.0,0.0,0.0,0.0,0.0,0.04760602020184414,0.0,0.0,0.02523062483808816,0.0,0.0,0.0,0.0
HP,Hybrid,data scientist,senior,0.028135321171947714,0.0,0.0,0.019982393879862236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01935892223034784,0.0,0.0,0.0,0.0,0.0,0.0,0.05899432455065631,0.01348677264213716,0.0,0.0,0.0,0.02357684856598488,0.0,0.01566789244727504,0.0,0.01626504969408367,0.04029181138305635,0.0,0.0,0.07227925183928441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011241395106785637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013787063068021669,0.0,0.0,0.0,0.0
Ocado Technology,Unknown,data scientist,unknown,0.0,0.0,0.019939718631953502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0106671996228063,0.0,0.016423880764308882,0.0,0.0,0.0,0.0,0.020207103339876045,0.0,0.010261730403693705,0.0,0.0,0.0,0.017939003657327975,0.0,0.05960643534008873,0.0,0.012375648303130187,0.0,0.0,0.0,0.0,0.018971252750282597,0.0,0.0,0.0,0.0,0.0,0.012454675663982338,0.017106563446739633,0.0,0.0,0.0,0.0,0.04453492398001821,0.0,0.008904847132637556,0.010490213486711622,0.0,0.0,0.0,0.0
Socialpoint,Unknown,data scientist,senior,0.0,0.0,0.0,0.0,0.023651619830480756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013298887187653124,0.0,0.020475789822197853,0.025192365120056025,0.015728194442030736,0.0,0.0,0.0,0.01865376161030773,0.012793385313335936,0.0,0.0,0.0,0.0,0.022130881092128674,0.014862368517997963,0.01865376161030773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030288131621906588,0.0,0.0,0.0,0.01552734855172191,0.021326896044978234,0.0,0.036727267214389486,0.03145638888406147,0.0,0.018507354346768364,0.025192365120056025,0.011101747565223535,0.026156474176391904,0.0,0.015428824478499943,0.025192365120056025,0.01468230172459465
YourCode (YCG),On-site,data scientist,unknown,0.0,0.0,0.0,0.04441843572089833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015582014606325162,0.0,0.0,0.0,0.0,0.03127070166058616,0.025154264865456365,0.0,0.0,0.014989729140782747,0.0,0.0,0.0,0.0,0.0,0.06965564563839263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018193053938758124,0.037482384915892376,0.0,0.0,0.018428380665893467,0.0,0.0,0.0,0.03902302281599593,0.0,0.0,0.0,0.0,0.0
Mediktor,Hybrid,data scientist,unknown,0.0,0.01820893281850256,0.04133122202108065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022111064057186297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04931544369032793,0.01899915049521442,0.0,0.0,0.0,0.0,0.0,0.0,0.012908079962665256,0.026593975003559145,0.0,0.0,0.0,0.013422397679432648,0.0,0.0,0.0,0.010872102828296914,0.0,0.0,0.02094272968338054,0.0
TMC,Remote,data scientist,junior,0.0,0.02262892110604239,0.0,0.019582523618327588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.022179258581936617,0.0,0.0,0.013216887095085433,0.0,0.0,0.0,0.0,0.0,0.0,0.0192712605040572,0.0,0.039485526748076545,0.02948512256517022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011016442099233588,0.0,0.0,0.016248847748936077,0.0,0.0,0.0,0.02293850150432753,0.013511168370521966,0.0,0.015939567686564952,0.0,0.0
Affirm,Remote,data scientist,senior,0.0,0.0,0.0,0.028514388313625565,0.0,0.0,0.0,0.0,0.0,0.015401030032462307,0.0,0.0,0.010002864981224404,0.013812354744085903,0.0,0.0,0.0,0.0,0.0,0.018948640085283526,0.0,0.009622647679941842,0.0,0.0,0.0,0.0,0.0,0.03353655012385346,0.01403057685556496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01167902012308849,0.024061794636988654,0.0,0.0,0.0,0.012144366400858761,0.0,0.0,0.0,0.009836901233895757,0.0,0.0,0.0,0.0
Locaria - a Stagwell company,On-site,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019456188930023204,0.0,0.017431252748343975,0.02116273736958483,0.0,0.0339644427667033,0.01563315220387605,0.0,0.0,0.0,0.0,0.0,0.0,0.015880141189187482,0.0,0.0,0.0,0.0,0.0,0.0,0.012652488833197285,0.0,0.013134718681425728,0.016268674785359365,0.0,0.0,0.0,0.0,0.0,0.0,0.035183867563539424,0.016971212405524853,0.0,0.0,0.018155808324163063,0.0,0.0,0.026779150887446295,0.0,0.03151100632728155,0.0,0.028353099358530896,0.011133639198619186,0.0,0.0,0.021446522334400732,0.0
Revolut,Remote,data scientist,unknown,0.0,0.0,0.0,0.03985805954052313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0196122589601463,0.013450755455319534,0.0,0.0,0.0,0.0,0.0,0.04687815137109388,0.0196122589601463,0.0,0.0,0.0,0.0,0.0,0.02486692510780231,0.0,0.0,0.02172635348939656,0.0,0.0,0.0489755986684016,0.011211374327285964,0.0,0.038614446273885605,0.0,0.0,0.0,0.0,0.011672195276636526,0.013750243938689283,0.0,0.0,0.0,0.0
Meta,Remote,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023610355682593943,0.0,0.0,0.030669533083679423,0.0,0.0,0.0,0.0,0.030774512903482605,0.0,0.0,0.0,0.04425563754881996,0.0,0.0,0.0,0.05157687918208531,0.0,0.0,0.043018799300256476,0.0,0.0,0.0,0.0,0.0,0.054544724429800025,0.0,0.0,0.023827995596683815,0.0,0.0,0.0,0.012295877365418111,0.0,0.042349713965188995,0.018135967806172895,0.0,0.021340579419177625,0.0,0.012801274626736896,0.0,0.0,0.0,0.0,0.0
Shotl - On-demand Shuttles,On-site,data scientist,unknown,0.0,0.0,0.0,0.18607700152861867,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Savana,Remote,data scientist,junior,0.0,0.0,0.019110568326922064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014117191842427827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009835018419867711,0.0,0.0,0.0,0.0,0.0,0.01142556599034044,0.014340230091089128,0.011861033590911608,0.014691087246629831,0.0,0.04560456285254776,0.0,0.018182374015578793,0.0,0.0,0.0,0.0,0.0,0.02387354953793241,0.008197611902704093,0.0,0.028234383684855653,0.01209117667138393,0.024824782372327353,0.04268303496973851,0.0,0.008534558220714158,0.010054000525390627,0.0,0.0,0.0,0.0
Koa Health,Remote,data scientist,senior,0.023369164841429486,0.01917935595634546,0.0,0.0,0.0,0.0,0.0,0.02001168733214431,0.0,0.0,0.0,0.0,0.0116447232892039,0.016079498150690354,0.0,0.0,0.0,0.0,0.0,0.022058847231669294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026027466264236104,0.0,0.013509731242523094,0.01673316569261765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009337089621000634,0.0,0.016079498150690354,0.0,0.0,0.01620534238259032,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Revolut,Remote,data scientist,unknown,0.0,0.0,0.0,0.04751778814165401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02566503879362876,0.0,0.0,0.0,0.0,0.03157695179155225,0.023381247782522034,0.016035656412757768,0.0,0.0,0.0,0.0,0.0,0.0745159562374685,0.023381247782522034,0.0,0.0,0.0,0.0,0.0,0.029645730189288053,0.0,0.0,0.025901618746648127,0.0,0.0,0.058387491725976674,0.01336592187883919,0.0,0.06905277496202322,0.0,0.0,0.0,0.0,0.013915301163603754,0.016392699140569456,0.0,0.0,0.0,0.0
Oracle,Remote,data scientist,junior,0.0,0.0,0.0,0.0,0.0,0.0388276761533167,0.0,0.0,0.0,0.03666561715205213,0.0,0.0,0.023814070685673844,0.0,0.0,0.0,0.02816418613944497,0.0,0.0,0.0,0.0,0.04581775570570997,0.0,0.0,0.0,0.0,0.0,0.053227535424578074,0.03340294501888846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03700360027582641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08673718992877155,0.033140776246898304,0.0,0.0,0.0,0.0,0.0,0.0,0.02629132544432016
Adevinta,Unknown,data scientist,unknown,0.05759503132126371,0.0,0.0,0.020452700616973653,0.0,0.0,0.025520347972660527,0.0,0.0,0.0,0.0,0.0,0.014349639944773533,0.01981455490393476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013804198075427175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016647864811059645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011505973209141061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028223112307055122,0.0,0.0,0.0,0.0
Grupo DISA,Remote,data scientist,junior,0.0,0.0,0.0,0.02381286297061312,0.0,0.0,0.0,0.0,0.03164867959764074,0.0,0.06245979501717883,0.027517362316196853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01607208179229626,0.0,0.0,0.0,0.0,0.0,0.037342610512873846,0.0,0.019382932891026442,0.0,0.0,0.0,0.0,0.0,0.024828184904278745,0.0,0.0,0.0,0.0,0.0,0.013396282892120267,0.03302392227775043,0.0,0.0,0.0,0.0,0.0,0.013946910105154371,0.03285987110251721,0.0,0.019382932891026442,0.0,0.036890181673942875
QUANT AI Lab,Remote,data scientist,junior,0.0,0.016413675438116445,0.055884433520349885,0.05681599850461322,0.0,0.0,0.0,0.017125983874876197,0.0566338243823809,0.0,0.0,0.0,0.009965543632993196,0.01376081993858122,0.0,0.0,0.0,0.019999310083202288,0.016087516948598994,0.018877941460793635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04454856406128236,0.027956455697971862,0.011561615748499204,0.0,0.0,0.0,0.017125983874876197,0.0,0.014809623249990944,0.0,0.03097000911720882,0.0,0.0,0.0,0.00799067283200433,0.0,0.01376081993858122,0.023571898275184713,0.0,0.013868517318142173,0.018877941460793635,0.008319113336522334,0.009800199107339482,0.0,0.011561615748499204,0.018877941460793635,0.011002207658777805
Oxford Global Resources,Remote,data scientist,senior,0.0,0.0,0.0,0.03536244278701476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037519756607990916,0.0,0.0,0.0,0.0554543117897628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.036870210409663096,0.0,0.0,0.0,0.0,0.0,0.019893672084531817,0.0,0.0,0.0,0.0,0.0,0.0,0.02071136138723856,0.02439868976035026,0.0,0.0,0.0,0.0
The Knot Worldwide,Remote,data scientist,senior,0.0,0.0,0.0,0.015585743913487464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021944813686793477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012220545787228606,0.015338009388393237,0.0,0.01571327884442604,0.0,0.0,0.0,0.0194474859596234,0.0,0.0,0.0,0.0,0.0,0.0,0.008767993785832626,0.0,0.0,0.012932469013704848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Unknown,On-site,data scientist,junior,0.0,0.0,0.0,0.03365215182445384,0.0,0.019247793338200873,0.020995139973743523,0.0,0.0,0.0,0.08826769412129401,0.0,0.0,0.01630108469411152,0.018176009781620893,0.022362833317809135,0.0,0.0,0.0,0.0,0.01655862637959937,0.0,0.0,0.0,0.0,0.0,0.0,0.06596535662529793,0.01655862637959937,0.013695904630555797,0.0,0.0,0.0,0.0,0.020995139973743523,0.0,0.0,0.0,0.0,0.0,0.0,0.00946576113769485,0.0,0.01630108469411152,0.013961650246852378,0.0,0.03285732629215648,0.0,0.00985483217452412,0.011609328250854803,0.0,0.0,0.0,0.0
Grupo DISA,Remote,data scientist,unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03325284688177542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02871760725309648,0.0,0.0,0.017113167750986247,0.0,0.0,0.0,0.0,0.0,0.03976151728352112,0.0,0.020638482702921405,0.0,0.07635441613233912,0.0,0.0,0.0,0.02643645662773358,0.0,0.02764207059717421,0.0,0.0,0.04154054833581216,0.02852808233995024,0.03516308148740024,0.0,0.02103893717842045,0.0,0.0,0.0,0.0,0.034988403725191596,0.0,0.020638482702921405,0.0,0.019639890945961476
DerbySoft,Hybrid,data scientist,senior,0.0,0.02225947310128884,0.0,0.05778843662428824,0.0,0.0,0.0,0.046450946204363304,0.0,0.0,0.0,0.0,0.013514812771501237,0.018661792261543485,0.0,0.0,0.015983563144678664,0.0,0.0,0.0,0.0,0.026002206768688415,0.0,0.0,0.0,0.0,0.0,0.030207358710175394,0.01895663088875448,0.0,0.019420435831214666,0.0,0.0,0.023225473102181652,0.02403563615822219,0.0,0.0,0.0,0.0,0.0,0.01577945624722567,0.010836583654636418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013290580116535534,0.0,0.0,0.0,0.0
Wallbox Chargers,On-site,data scientist,senior,0.0,0.0,0.0,0.019439254069915552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027277209198159846,0.0,0.0,0.0,0.0,0.0,0.0,0.025835899044777923,0.019130268217079287,0.013120189780559864,0.0,0.0,0.0,0.0,0.0,0.060968098988306046,0.0,0.015822950711712948,0.0,0.0,0.0,0.02343821180676522,0.0,0.0,0.0,0.0,0.040889289511830275,0.0,0.0,0.01093584366792684,0.0,0.0,0.0,0.0,0.018980121009296327,0.0,0.01138533948475444,0.026824636073990785,0.0,0.015822950711712948,0.0,0.01505735818347621
Keepler Data Tech,Remote,data scientist,senior,0.0,0.022466634238607334,0.0,0.0,0.0,0.0,0.0,0.0,0.05167932162135669,0.0,0.02549774489910647,0.0,0.0,0.0,0.021001897253986598,0.0,0.0,0.0,0.0,0.025839660810678344,0.0,0.013122100110153505,0.0,0.0,0.0,0.0,0.0,0.030488488041373506,0.0,0.015825254569470256,0.0,0.0,0.0,0.02344162446392837,0.0,0.0,0.0,0.0,0.020447621542879497,0.0,0.015926310132201655,0.010937435951738255,0.0,0.0,0.016132316581221683,0.0,0.018982884558258757,0.0,0.02277399443236653,0.013414270901130282,0.0,0.0,0.0,0.0
Scopely,Remote,data scientist,senior,0.0,0.0,0.0,0.017304268775213853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016764357438174515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011679218221443218,0.0,0.0,0.0,0.0,0.0,0.02713603021528065,0.0,0.0,0.0,0.0,0.0,0.020864026739705964,0.0,0.0,0.02765035915578174,0.0,0.0,0.0,0.0,0.009734775698332575,0.0,0.0,0.04307531054965197,0.0,0.0,0.022998379439467358,0.0,0.011939262451947836,0.0,0.0,0.0,0.0
Babel,Remote,data scientist,junior,0.0,0.04205538230632273,0.0,0.07278743104296354,0.0,0.0,0.0,0.0438804704007531,0.04836936420994342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051242552868968234,0.0,0.0,0.0,0.024563311572768712,0.051242552868968234,0.0,0.0,0.0,0.0,0.05707152245877276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03794545407816637,0.0,0.0,0.0,0.0,0.029812523505982923,0.04094766002918507,0.0,0.0,0.0,0.0,0.0,0.0,0.021315365539920993,0.02511022724259139,0.0,0.0,0.0,0.0
ClearPeaks,Remote,data scientist,unknown,0.0,0.0,0.07959306936227636,0.0,0.0,0.023141587878240492,0.0,0.02439157984761323,0.02688679493474327,0.0,0.026531023120758786,0.0,0.01419336576660092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027307728020103787,0.028483897471562426,0.0,0.0,0.023868948683821868,0.0,0.04758601894069883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05529452444540468,0.0,0.011380667869477154,0.0,0.0,0.0,0.0,0.0,0.0,0.011848447288731054,0.013957874817332613,0.0,0.0,0.0,0.0
Babel,Remote,data scientist,senior,0.0,0.04345568307997152,0.0,0.03760550210398116,0.0,0.0,0.0,0.045341540382300004,0.04997989904305324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052948755083550576,0.0,0.0,0.0,0.025381186059039947,0.052948755083550576,0.0,0.0,0.0,0.0,0.029485904738607533,0.0,0.03060971393966129,0.0,0.0,0.0,0.0,0.0,0.03920890826139281,0.0,0.0,0.0,0.0,0.06161035768757818,0.04231107742961028,0.0,0.0,0.0,0.0,0.0,0.0,0.02202509450252444,0.05189262431011437,0.0,0.0,0.0,0.0
Accenture Espa침a,On-site,data scientist,senior,0.0,0.0,0.07314762500952648,0.0,0.0,0.0,0.0,0.016812262836248548,0.018532127319807534,0.0,0.01828690625238162,0.0,0.00978299057666233,0.013508743400670141,0.0,0.0,0.0,0.0,0.0,0.0,0.01372216874073283,0.009411130886212328,0.0,0.0,0.0,0.032904062910595715,0.0,0.010933126141068924,0.01372216874073283,0.011349825165994106,0.01405790401566505,0.0,0.0,0.0,0.017398716949731923,0.0,0.0,0.015201343675307311,0.0,0.019056290822270786,0.02284460382566094,0.00784429629688055,0.0,0.027017486801340283,0.011570049120888362,0.0,0.0,0.0,0.0,0.01924134980435988,0.0,0.0,0.0,0.0
"Solera, Inc.",Remote,data scientist,unknown,0.0,0.0,0.042967470204732454,0.01638139350117596,0.0,0.0,0.02044027682486801,0.0,0.0,0.0,0.0,0.0,0.011493205857638498,0.0,0.0,0.0,0.0,0.0,0.0,0.04354364907078988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05137761032156869,0.016121012170523943,0.0,0.01651543906874378,0.0,0.025633888302607752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018431196767873845,0.0,0.015870276840733423,0.0,0.0,0.0,0.02177182453539494,0.0,0.0,0.0,0.0,0.0,0.0
Premier Research,Remote,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021131240444235283,0.0,0.0,0.04117379381845405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016662880724115415,0.0954989668491935,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zurich Insurance,Unknown,data scientist,senior,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02531982308791029,0.0,0.0,0.0,0.02426671433021486,0.014733506910070157,0.020344613713002446,0.0,0.0,0.03484975219727101,0.0,0.0,0.0,0.020666039323909098,0.014173473934888565,0.0,0.0,0.0,0.024777302730881395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021895211593563668,0.0,0.0,0.022085933542316052,0.0,0.0172023639236716,0.011813769295703214,0.0,0.020344613713002446,0.0,0.0,0.020503838351857512,0.08372998740570346,0.012299350476326623,0.014489054143520022,0.0,0.017093211549255506,0.0,0.0
